[258] H 258 -211 91 0.22953 -5.90384 5.67998 42.0554 0 0 0 0
[259] H 259 310 91 2.01909 -0.373819 5.7593 2.21834 0 0 0 0
[260] H 260 211 91 0.389902 -1.54439 2.03738 0.965126 0 0 0 0
[261] H 261 -211 91 0.436403 -0.676101 5.03065 0.557749 0 0 0 0
[262] H 262 -211 91 0.130292 5.08003 6.14624 10.4754 0 0 0 0
[263] H 263 2212 91 0.131504 9.28714 0.560688 710.01 0 0 0 0
[264] H 264 211 91 0.26399 7.57298 1.92033 256.72 0 0 0 0
[265] H 265 -211 91 0.46505 -0.323204 6.23772 0.509059 0 0 0 0
[266] H 266 -211 91 0.114212 -1.96173 4.233 0.437031 0 0 0 0
[267] H 267 211 91 0.255731 1.62171 5.42143 0.686812 0 0 0 0
[268] H 268 -211 91 0.331237 2.92859 6.1585 3.10926 0 0 0 0
[269] H 269 211 91 0.60698 5.03412 1.89276 46.6072 0 0 0 0
[270] H 270 211 91 0.477276 6.59575 0.533428 174.679 0 0 0 0
[271] H 271 -211 91 0.15721 5.07361 1.72679 12.5584 0 0 0 0
[272] H 272 130 91 0.396392 7.48057 1.02066 351.454 0 0 0 0
[273] H 273 310 91 0.238979 8.22904 3.94541 447.874 0 0 0 0
[274] H 274 310 91 0.211166 -1.51209 0.180179 0.706995 0 0 0 0
[275] H 275 130 91 0.574722 -2.2796 0.956824 2.88102 0 0 0 0
[276] H 276 211 91 0.423886 -6.2804 4.84099 113.178 0 0 0 0
[277] H 277 130 91 0.23207 -8.5351 2.43238 590.658 0 0 0 0
[278] H 278 -211 91 0.400086 -6.38397 1.76835 118.481 0 0 0 0
[279] H 279 211 91 0.252159 -7.74475 4.11498 291.171 0 0 0 0
[280] H 280 -211 91 0.677189 -7.83974 6.2401 859.876 0 0 0 0
[281] H 281 211 91 0.804015 -4.60096 2.06321 40.0359 0 0 0 0
[282] H 282 130 91 0.497295 -2.95872 0.841714 4.83086 0 0 0 0
[283] H 283 211 91 0.605559 1.74156 2.84221 1.78626 0 0 0 0
[284] H 284 -211 91 0.376295 0.379041 2.20605 0.4271 0 0 0 0
[285] H 285 211 91 0.541594 1.63636 2.98609 1.45039 0 0 0 0
[286] H 286 -211 91 0.786411 2.00653 0.708656 2.98058 0 0 0 0
[287] H 287 310 91 0.482783 2.14503 0.993222 2.14871 0 0 0 0
[288] H 288 -211 91 0.192812 3.15023 0.338328 2.25869 0 0 0 0
[289] H 289 211 91 0.469485 1.49318 0.729235 1.10647 0 0 0 0
[290] H 290 -211 91 0.163448 -0.489768 0.160689 0.230504 0 0 0 0
[291] H 291 211 91 0.240625 3.4496 3.07205 3.79475 0 0 0 0
[292] H 292 -211 91 0.386529 2.55913 4.84427 2.51669 0 0 0 0
[293] H 293 211 91 0.123191 6.03836 3.95704 25.8217 0 0 0 0
[294] H 294 -211 91 0.993614 5.10073 1.33621 81.5501 0 0 0 0
[295] H 295 130 91 0.305918 8.62774 0.485477 854.189 0 0 0 0
[296] H 296 211 91 0.26612 3.9505 0.64463 6.91798 0 0 0 0
[297] H 297 -211 91 0.271516 6.00649 2.70104 55.126 0 0 0 0
[298] H 298 211 91 0.366269 1.11252 2.67129 0.632882 0 0 0 0
[299] H 299 2112 91 0.300099 -2.33918 1.48691 1.83044 0 0 0 0
[300] H 300 -2112 91 1.26992 -1.9447 0.230684 4.62657 0 0 0 0
[301] H 301 -211 91 0.39337 -1.1756 0.608061 0.7118 0 0 0 0
[302] H 302 211 91 0.685257 -0.714128 5.45438 0.878698 0 0 0 0
[303] H 303 -211 91 0.414344 0.0239419 3.86744 0.437332 0 0 0 0
[304] H 304 2112 91 0.384326 4.24383 3.94135 13.4244 0 0 0 0
[305] H 305 -211 91 0.206129 3.31928 5.7604 2.85588 0 0 0 0
[306] H 306 -2112 91 1.07757 4.79171 5.91211 64.9391 0 0 0 0
[307] H 307 211 91 0.574718 4.67154 2.98312 30.7108 0 0 0 0
[308] H 308 211 91 0.520291 8.2615 4.37421 1007.26 0 0 0 0
[309] H 309 211 91 0.277066 6.4609 3.15615 88.6108 0 0 0 0
[310] H 310 -211 91 0.240072 4.47653 5.11802 10.5569 0 0 0 0
[311] H 311 -211 91 0.197966 7.13677 3.69526 124.457 0 0 0 0
[312] H 312 211 91 0.445547 -0.231986 6.11138 0.478402 0 0 0 0
[313] H 313 321 91 0.70101 -2.31462 0.253969 3.61599 0 0 0 0
[314] H 314 211 91 0.241003 -1.5149 5.7243 0.591351 0 0 0 0
[315] H 315 -211 91 0.111963 6.6525 4.66795 43.3703 0 0 0 0
[316] H 316 211 91 0.261937 2.38165 0.0249396 1.43633 0 0 0 0
[317] H 317 -211 91 0.21239 -2.18872 2.29477 0.969655 0 0 0 0
[318] H 318 211 91 0.604948 -2.78493 1.5673 4.92035 0 0 0 0
[319] H 319 -211 91 0.252755 -4.53045 0.0688721 11.7301 0 0 0 0
[320] H 320 -211 91 0.455489 -4.14523 1.49677 14.3823 0 0 0 0
[321] H 321 -211 91 0.28617 -0.0271622 2.12131 0.318486 0 0 0 0
[322] H 322 -2112 91 0.521509 1.87266 4.61186 1.97434 0 0 0 0
[323] H 323 211 91 0.0564585 1.03793 1.44848 0.165909 0 0 0 0
[324] H 324 -211 91 0.35496 3.86966 5.78439 8.51079 0 0 0 0
[325] H 325 -211 91 0.190476 3.69058 5.35885 3.82094 0 0 0 0
[326] H 326 211 91 0.66534 6.55754 5.79196 234.379 0 0 0 0
[327] H 327 211 91 0.494048 5.59829 2.08353 66.6888 0 0 0 0
[328] H 328 -211 91 0.0624265 8.32315 3.00757 128.539 0 0 0 0
[329] H 329 211 91 0.502729 7.15826 4.14473 322.921 0 0 0 0
[330] H 330 211 91 0.220639 4.37096 0.0695564 8.73092 0 0 0 0
[331] H 331 -211 91 0.707448 4.38074 3.14087 28.2664 0 0 0 0
[332] H 332 321 91 0.542223 1.40341 6.14451 1.2697 0 0 0 0
[333] H 333 -211 91 0.144904 2.58449 1.95437 0.975962 0 0 0 0
[334] H 334 -211 91 0.545129 -0.272992 3.24593 0.582535 0 0 0 0
[335] H 335 130 91 0.853575 -5.23785 2.32564 80.3527 0 0 0 0
[336] H 336 211 91 0.251983 -3.76417 4.96966 5.43847 0 0 0 0
[337] H 337 211 91 0.154024 -3.3369 0.0730722 2.17372 0 0 0 0
[338] H 338 130 91 0.373219 -1.10282 4.1662 0.79822 0 0 0 0
[339] H 339 211 91 0.428243 4.33531 1.85584 16.3512 0 0 0 0
[340] H 340 -211 91 0.373799 3.69257 5.26421 7.5096 0 0 0 0
[341] H 341 211 91 0.73594 5.5211 3.65398 91.9606 0 0 0 0
[342] H 342 -211 91 0.129201 6.37316 6.2827 37.8501 0 0 0 0
[343] H 343 -211 91 0.605893 6.61544 3.38647 226.161 0 0 0 0
[344] H 344 310 91 0.789786 7.44976 0.501318 678.997 0 0 0 0
[345] H 345 130 91 0.295354 6.96784 1.89107 156.822 0 0 0 0
[346] H 346 310 91 0.250156 -8.09751 2.38042 411.041 0 0 0 0
[347] H 347 310 91 0.515932 -5.98287 2.51148 102.305 0 0 0 0
[348] H 348 310 91 0.507498 -3.93317 2.68878 12.9731 0 0 0 0
[349] H 349 310 91 0.480444 -3.04283 3.18203 5.07205 0 0 0 0
[350] H 350 130 91 0.336969 -3.86296 4.83917 8.03982 0 0 0 0
[351] H 351 310 91 0.0670875 -8.59214 1.63089 180.773 0 0 0 0
[352] H 352 130 91 0.392049 -7.36537 4.55963 309.779 0 0 0 0
[353] H 353 310 91 0.616796 1.7982 1.31349 1.97705 0 0 0 0
[354] H 354 130 91 0.246491 -0.0404876 3.04325 0.555404 0 0 0 0
[355] H 355 130 91 0.051971 8.5304 5.63391 131.656 0 0 0 0
[356] H 356 22 91 0.342884 5.8161 3.10063 57.5467 0 0 0 0
[357] H 357 22 91 0.231912 6.92466 4.88014 117.933 0 0 0 0
[358] H 358 22 91 0.12368 5.30542 2.98997 12.4564 0 0 0 0
[359] H 359 22 91 0.582085 5.09733 2.52804 47.6117 0 0 0 0
[360] H 360 22 91 0.615389 5.30228 0.469693 61.7846 0 0 0 0
[361] H 361 22 91 0.00859274 6.15078 2.38812 2.01536 0 0 0 0
[362] H 362 3122 91 0.236666 9.03146 0.554361 989.509 0 0 0 0
[363] H 363 22 91 0.0730318 7.22388 2.31258 50.0927 0 0 0 0
[364] H 364 22 91 0.125174 5.26285 2.82917 12.0816 0 0 0 0
[365] H 365 22 91 0.0994421 5.21394 4.12725 9.13988 0 0 0 0
[366] H 366 22 91 0.177404 3.48499 0.600605 2.89637 0 0 0 0
[367] H 367 22 91 0.448059 4.64552 5.17708 23.3274 0 0 0 0
[368] H 368 22 91 0.114499 4.24741 5.93292 4.00395 0 0 0 0
[369] H 369 22 91 0.140524 4.7168 0.642927 7.85664 0 0 0 0
[370] H 370 22 91 0.257807 5.12202 4.24803 21.6146 0 0 0 0
[371] H 371 22 91 0.0851492 4.24446 4.1524 2.96882 0 0 0 0
[372] H 372 22 91 0.23775 -5.22455 2.63777 22.0851 0 0 0 0
[373] H 373 22 91 0.0186197 -4.49531 5.10318 0.834228 0 0 0 0
[374] H 374 22 91 0.0658446 -7.42398 0.835834 55.1676 0 0 0 0
[375] H 375 22 91 0.181653 -8.24191 6.18168 344.848 0 0 0 0
[376] H 376 211 91 0.176023 -5.26545 1.79257 17.0341 0 0 0 0
[377] H 377 -211 91 0.532183 -5.01628 1.31257 40.1415 0 0 0 0
[378] H 378 211 91 0.0964833 -4.98358 1.8618 7.04478 0 0 0 0
[379] H 379 -211 91 0.240127 -3.88618 2.33804 5.85416 0 0 0 0
[380] H 380 3122 91 0.447172 -5.24862 2.98353 42.5649 0 0 0 0
[381] H 381 22 91 0.0305328 -5.61138 0.101583 4.17573 0 0 0 0
[382] H 382 -3312 91 1.38051 -3.86033 2.46924 32.8152 0 0 0 0
[383] H 383 -211 91 0.121822 -3.53317 1.4188 2.09157 0 0 0 0
[384] H 384 211 91 0.0585842 -4.90045 5.59511 3.9381 0 0 0 0
[385] H 385 -211 91 0.278939 -4.94101 2.51365 19.5149 0 0 0 0
[386] H 386 22 91 0.12442 -4.73305 1.95271 7.07019 0 0 0 0
[387] H 387 22 91 0.312299 -4.62495 1.26295 15.9285 0 0 0 0
[388] H 388 22 91 0.479231 7.72069 6.20092 540.217 0 0 0 0
[389] H 389 22 91 0.103104 7.1448 6.03392 65.3423 0 0 0 0
[390] H 390 22 91 0.289929 6.0046 6.09326 58.7532 0 0 0 0
[391] H 391 22 91 0.0818261 6.54641 5.3957 28.5059 0 0 0 0
[392] H 392 22 91 0.0482878 1.82272 1.33216 0.15332 0 0 0 0
[393] H 393 22 91 0.397107 1.83541 2.35024 1.27616 0 0 0 0
[394] H 394 22 91 0.0865128 4.62211 5.90735 4.39996 0 0 0 0
[395] H 395 22 91 0.151906 4.13921 0.755242 4.76751 0 0 0 0
[396] H 396 22 91 0.915535 -3.18591 4.02688 11.092 0 0 0 0
[397] H 397 22 91 0.28846 -2.75331 3.01091 2.27281 0 0 0 0
[398] H 398 22 91 0.265094 -4.64837 3.40929 13.8411 0 0 0 0
[399] H 399 22 91 0.537721 -3.70054 2.28417 10.8872 0 0 0 0
[400] H 400 22 91 0.214203 -4.29276 5.19172 7.83788 0 0 0 0
[401] H 401 22 91 0.352393 -5.91554 6.06261 65.3261 0 0 0 0
[402] H 402 22 91 0.529598 -6.02605 4.1227 109.648 0 0 0 0
[403] H 403 22 91 0.227021 -5.95218 1.39426 43.6556 0 0 0 0
[404] H 404 22 91 0.114568 -6.30246 0.615411 31.2721 0 0 0 0
[405] H 405 22 91 0.181824 -7.65464 0.740113 191.862 0 0 0 0
[406] H 406 22 91 0.335179 -7.47497 1.26235 295.52 0 0 0 0
[407] H 407 22 91 0.3179 -2.53225 2.84437 2.01251 0 0 0 0
[408] H 408 22 91 0.290618 -2.84488 3.1598 2.50769 0 0 0 0
[409] H 409 22 91 0.112986 -4.58245 2.85149 5.52298 0 0 0 0
[410] H 410 22 91 0.0473114 -2.94006 2.63348 0.448744 0 0 0 0
[411] H 411 22 91 0.449031 -2.62607 5.28355 3.11891 0 0 0 0
[412] H 412 22 91 0.232114 -7.21869 0.231589 158.383 0 0 0 0
[413] H 413 22 91 0.231301 -7.65181 0.619785 243.38 0 0 0 0
[414] H 414 211 91 0.324865 -6.85472 2.64936 154.043 0 0 0 0
[415] H 415 -211 91 0.123836 -6.32029 0.510313 34.4103 0 0 0 0
[416] H 416 22 91 0.216771 -4.36219 3.57078 8.50192 0 0 0 0
[417] H 417 22 91 0.396562 -3.74609 5.72379 8.40293 0 0 0 0
[418] H 418 22 91 0.398149 -1.93869 2.43899 1.41214 0 0 0 0
[419] H 419 22 91 0.388475 -1.67811 2.66196 1.0765 0 0 0 0
[420] H 420 211 91 0.105245 -6.71509 0.518832 43.4008 0 0 0 0
[421] H 421 -211 91 0.256653 -6.11054 2.39025 57.822 0 0 0 0
[422] H 422 211 91 0.0514475 -6.33081 5.1804 14.4475 0 0 0 0
[423] H 423 -211 91 0.081418 -3.94174 5.13517 2.10228 0 0 0 0
[424] H 424 22 91 0.0369531 -3.52372 2.20277 0.627092 0 0 0 0
[425] H 425 22 91 0.347372 -2.56971 2.87736 2.282 0 0 0 0
[426] H 426 211 91 0.365745 -5.61879 2.57861 50.3927 0 0 0 0
[427] H 427 -211 91 0.105349 -5.5168 0.949542 13.1083 0 0 0 0
[428] H 428 22 91 0.270673 -3.1134 5.34039 3.05074 0 0 0 0
[429] H 429 22 91 0.509998 -3.46899 5.40524 8.19453 0 0 0 0
[430] H 430 211 91 0.266816 -4.21266 1.30542 9.0129 0 0 0 0
[431] H 431 -211 91 0.220507 -3.05666 0.990618 2.35293 0 0 0 0
[432] H 432 22 91 0.679497 -0.831784 3.76346 0.928425 0 0 0 0
[433] H 433 22 91 0.529149 -0.760803 3.54944 0.689821 0 0 0 0
[434] H 434 22 91 0.0750012 -2.04452 2.24607 0.294563 0 0 0 0
[435] H 435 22 91 0.130638 -2.57294 3.60208 0.860948 0 0 0 0
[436] H 436 22 91 0.125837 -1.57938 4.72571 0.318245 0 0 0 0
[437] H 437 22 91 0.0923837 -0.990802 5.89082 0.141563 0 0 0 0
[438] H 438 22 91 0.456824 -7.17338 1.15849 297.905 0 0 0 0
[439] H 439 22 91 0.0235706 -7.16626 6.02549 15.262 0 0 0 0
[440] H 440 22 91 0.984074 -4.89408 2.30983 65.689 0 0 0 0
[441] H 441 22 91 0.0668986 -5.32099 2.00582 6.84345 0 0 0 0
[442] H 442 211 91 0.128428 2.61087 4.14842 0.889742 0 0 0 0
[443] H 443 -211 91 0.393252 1.49685 1.26873 0.932955 0 0 0 0
[444] H 444 22 91 0.0245423 4.87051 2.88062 1.6001 0 0 0 0
[445] H 445 22 91 0.159508 6.60423 1.94347 58.8758 0 0 0 0
[446] H 446 22 91 0.1884 4.30942 1.02988 7.00947 0 0 0 0
[447] H 447 22 91 0.0196229 3.37138 4.03692 0.286032 0 0 0 0
[448] H 448 22 91 0.243983 -4.1793 2.39145 7.97036 0 0 0 0
[449] H 449 22 91 0.0213663 -3.84493 0.0576571 0.499727 0 0 0 0
[450] H 450 211 91 0.292817 -7.60199 0.604008 293.135 0 0 0 0
[451] H 451 -211 91 0.251753 -6.95365 2.10088 131.789 0 0 0 0
[452] H 452 211 91 0.293413 -1.08413 6.11395 0.503152 0 0 0 0
[453] H 453 22 91 0.393887 -0.357859 5.27718 0.419378 0 0 0 0
[454] H 454 22 91 0.354685 -0.687614 5.42113 0.441892 0 0 0 0
[455] H 455 22 91 0.239091 -2.10162 6.23833 0.992432 0 0 0 0
[456] H 456 22 91 0.366872 -2.55068 0.00664935 2.36518 0 0 0 0
[457] H 457 211 91 0.421051 -2.14223 6.07741 1.8234 0 0 0 0
[458] H 458 -211 91 1.12725 -1.57694 0.0894601 2.84788 0 0 0 0
[459] H 459 22 91 0.153097 2.07251 6.21464 0.61779 0 0 0 0
[460] H 460 22 91 0.55129 1.94912 5.76289 1.97498 0 0 0 0
[461] H 461 -3122 91 0.186052 8.71849 3.10619 568.85 0 0 0 0
[462] H 462 22 91 0.0811684 6.65893 1.94234 31.6441 0 0 0 0
[463] H 463 22 91 0.0957979 1.37758 5.87992 0.202012 0 0 0 0
[464] H 464 22 91 0.247045 -1.04792 1.8658 0.395567 0 0 0 0
[465] H 465 211 91 0.395525 0.911561 2.62362 0.588348 0 0 0 0
[466] H 466 -211 91 0.15187 1.96854 4.38885 0.571618 0 0 0 0
[467] H 467 22 91 0.0521168 6.1181 6.20092 11.8306 0 0 0 0
[468] H 468 22 91 0.260227 5.08417 5.77859 21.0072 0 0 0 0
[469] H 469 22 91 0.828314 -0.178856 0.333007 0.841598 0 0 0 0
[470] H 470 22 91 0.124949 -0.3912 0.696643 0.134633 0 0 0 0
[471] H 471 22 91 0.481428 1.24176 2.50818 0.902816 0 0 0 0
[472] H 472 22 91 0.0331669 0.359756 3.07368 0.0353365 0 0 0 0
[473] H 473 22 91 0.0709775 0.486356 5.57616 0.0795389 0 0 0 0
[474] H 474 22 91 0.065202 0.623286 2.14747 0.0782824 0 0 0 0
[475] H 475 22 91 0.275394 0.10702 1.05846 0.276972 0 0 0 0
[476] H 476 22 91 0.286012 -0.107741 1.49198 0.287674 0 0 0 0
[477] H 477 22 91 0.118069 5.25246 1.92626 11.278 0 0 0 0
[478] H 478 22 91 0.564922 1.68176 6.05042 1.57079 0 0 0 0
[479] H 479 22 91 0.128831 1.25426 2.65998 0.24417 0 0 0 0
[480] H 480 22 91 0.315051 -1.76519 6.0234 0.947334 0 0 0 0
[481] H 481 22 91 0.213655 1.30348 0.739145 0.422362 0 0 0 0
[482] H 482 22 91 0.118805 1.14419 1.59732 0.205436 0 0 0 0
[483] H 483 22 91 0.24723 5.42599 3.19743 28.0904 0 0 0 0
[484] H 484 22 91 0.0212286 5.44362 0.8001 2.45489 0 0 0 0
[485] H 485 22 91 0.0494759 5.42513 0.648414 5.61662 0 0 0 0
[486] H 486 22 91 0.667086 6.09498 0.943247 147.969 0 0 0 0
[487] H 487 22 91 0.570543 0.269252 4.37209 0.59135 0 0 0 0
[488] H 488 22 91 0.134055 0.556145 3.97536 0.155326 0 0 0 0
[489] H 489 22 91 0.297382 0.0921812 1.10954 0.298647 0 0 0 0
[490] H 490 22 91 0.209927 1.40641 5.40103 0.454104 0 0 0 0
[491] H 491 22 91 0.279223 -3.00979 6.06137 2.83863 0 0 0 0
[492] H 492 22 91 0.541337 -2.11761 4.93758 2.28217 0 0 0 0
[493] H 493 211 91 0.624193 2.40542 1.41999 3.48993 0 0 0 0
[494] H 494 -211 91 0.103505 3.1818 4.06993 1.25665 0 0 0 0
[495] H 495 22 91 0.121044 -1.61107 2.169 0.315191 0 0 0 0
[496] H 496 22 91 0.0319204 -3.03796 3.89528 0.333737 0 0 0 0
[497] H 497 22 91 0.224216 -4.59468 2.81302 11.095 0 0 0 0
[498] H 498 22 91 2.45388 -4.2944 2.12525 89.937 0 0 0 0
[499] H 499 22 91 0.571748 -4.57108 1.62523 27.6322 0 0 0 0
[500] H 500 22 91 0.13143 -4.19422 1.30968 4.358 0 0 0 0
[501] H 501 22 91 0.189071 -1.12857 3.8229 0.322813 0 0 0 0
[502] H 502 22 91 0.148959 -1.58545 4.49464 0.378829 0 0 0 0
[503] H 503 22 91 0.147155 5.1994 4.69179 13.3299 0 0 0 0
[504] H 504 22 91 0.0309712 4.98683 1.769 2.26831 0 0 0 0
[505] H 505 211 91 0.360336 6.74642 0.517714 153.323 0 0 0 0
[506] H 506 -211 91 0.161329 7.83072 1.62452 203.013 0 0 0 0
[507] H 507 22 91 0.249043 5.37321 5.62804 26.8415 0 0 0 0
[508] H 508 22 91 0.123665 5.37265 0.134346 13.321 0 0 0 0
[509] H 509 22 91 0.110473 3.6731 1.79033 2.17627 0 0 0 0
[510] H 510 22 91 0.199908 3.55126 2.72394 3.487 0 0 0 0
[511] H 511 22 91 0.0487274 5.04047 0.980955 3.76541 0 0 0 0
[512] H 512 22 91 0.176445 4.71788 5.68627 9.87558 0 0 0 0
[513] H 513 211 91 0.272127 -3.22846 4.8528 3.44257 0 0 0 0
[514] H 514 -211 91 0.1637 -3.0145 1.16415 1.67785 0 0 0 0
[515] H 515 211 91 0.198932 -4.36262 0.277614 7.80685 0 0 0 0
[516] H 516 -211 91 0.187449 -3.8778 1.91568 4.53267 0 0 0 0
[517] H 517 22 91 0.202857 -4.39568 1.538 8.2271 0 0 0 0
[518] H 518 22 91 0.134714 -2.87249 0.859865 1.19475 0 0 0 0
[519] H 519 22 91 0.393032 -4.19588 4.60529 13.0539 0 0 0 0
[520] H 520 -3122 91 0.567038 1.1419 0.726262 1.48411 0 0 0 0
[521] H 521 22 91 0.0702356 -0.0325502 1.84792 0.0702728 0 0 0 0
[522] H 522 22 91 0.19907 3.99657 3.52366 5.41763 0 0 0 0
[523] H 523 22 91 0.11897 4.30705 2.67894 4.41585 0 0 0 0
[524] H 524 22 91 0.0517632 6.78589 0.0873654 22.9122 0 0 0 0
[525] H 525 22 91 0.146832 6.58055 1.83653 52.9283 0 0 0 0
[526] H 526 22 91 0.210928 5.59717 6.22034 28.4401 0 0 0 0
[527] H 527 22 91 0.239041 5.13857 0.323385 20.3757 0 0 0 0
[528] H 528 22 91 0.165529 7.79349 3.12902 200.684 0 0 0 0
[529] H 529 22 91 0.488574 7.48897 5.64207 436.836 0 0 0 0
[530] H 530 22 91 0.244862 8.27427 0.341043 480.135 0 0 0 0
[531] H 531 22 91 0.0405533 9.29164 1.2091 219.939 0 0 0 0
[532] H 532 22 91 0.0227403 5.66502 5.87606 3.2814 0 0 0 0
[533] H 533 22 91 0.0640847 3.23031 1.68845 0.811535 0 0 0 0
[534] H 534 22 91 0.095357 -9.2701 4.66481 506.147 0 0 0 0
[535] H 535 22 91 0.0801083 -8.35183 3.35655 169.747 0 0 0 0
[536] H 536 22 91 0.358787 -6.51224 4.76961 120.792 0 0 0 0
[537] H 537 22 91 0.244793 -6.346 5.19681 69.7917 0 0 0 0
[538] H 538 22 91 0.164391 -4.84181 3.02862 10.4147 0 0 0 0
[539] H 539 22 91 0.201403 -4.19634 2.68194 6.69238 0 0 0 0
[540] H 540 22 91 0.249653 -5.26033 2.71359 24.0354 0 0 0 0
[541] H 541 22 91 0.18063 -5.5715 3.27446 23.7376 0 0 0 0
[542] H 542 22 91 0.073598 4.68367 1.05175 3.98076 0 0 0 0
[543] H 543 22 91 0.150316 5.74838 1.69699 23.5758 0 0 0 0
[544] H 544 22 91 0.362588 -5.46626 4.92782 42.8903 0 0 0 0
[545] H 545 22 91 0.114964 -5.31517 4.27257 11.6921 0 0 0 0
[546] H 546 22 91 0.0904572 -4.41053 5.38802 3.72347 0 0 0 0
[547] H 547 22 91 0.361835 -5.06519 5.72511 28.6603 0 0 0 0
[548] H 548 22 91 0.216247 -2.98049 3.77298 2.13524 0 0 0 0
[549] H 549 22 91 2.25553 -3.01845 3.58319 23.1287 0 0 0 0
[550] H 550 22 91 0.130953 -7.1673 5.11709 84.8793 0 0 0 0
[551] H 551 22 91 0.26313 -7.82426 4.83079 328.982 0 0 0 0
[552] H 552 22 91 0.592137 -6.14862 5.97041 138.582 0 0 0 0
[553] H 553 22 91 0.00904969 -5.8683 3.67817 1.6002 0 0 0 0
[554] H 554 22 91 0.343649 -5.74116 2.5414 53.5113 0 0 0 0
[555] H 555 22 91 0.272041 -5.43281 2.85744 31.1211 0 0 0 0
[556] H 556 22 91 0.0186056 -1.18672 3.46726 0.0333182 0 0 0 0
[557] H 557 22 91 0.251473 -2.86465 4.07033 2.21296 0 0 0 0
[558] H 558 22 91 0.741235 -2.72059 3.37374 5.65383 0 0 0 0
[559] H 559 22 91 0.279146 -2.99353 3.48825 2.79231 0 0 0 0
[560] H 560 22 91 0.305501 -6.07161 5.12738 66.1991 0 0 0 0
[561] H 561 22 91 0.034225 -5.15169 4.17845 2.95582 0 0 0 0
[562] H 562 22 91 0.0512828 -7.14469 3.46813 32.4968 0 0 0 0
[563] H 563 22 91 0.123508 -5.89935 2.35594 22.5281 0 0 0 0
[564] H 564 22 91 0.158592 -3.24949 2.57716 2.04711 0 0 0 0
[565] H 565 22 91 0.130133 -2.35283 2.7305 0.690379 0 0 0 0
[566] H 566 22 91 0.417866 -2.13865 2.32301 1.79803 0 0 0 0
[567] H 567 22 91 0.23526 -2.49692 2.08667 1.4383 0 0 0 0
[568] H 568 22 91 0.0443305 -4.44636 0.337906 1.89131 0 0 0 0
[569] H 569 22 91 0.660861 -4.03481 1.02209 18.6858 0 0 0 0
[570] H 570 22 91 0.106583 -6.83869 1.9558 49.7351 0 0 0 0
[571] H 571 22 91 0.241041 -6.02752 1.83612 49.9783 0 0 0 0
[572] H 572 22 91 0.061303 -3.65847 2.76268 1.19013 0 0 0 0
[573] H 573 22 91 0.253903 -2.64829 3.00886 1.80279 0 0 0 0
[574] H 574 22 91 1.91567 -2.3161 4.46182 9.80312 0 0 0 0
[575] H 575 22 91 0.304218 -2.31211 4.28482 1.55071 0 0 0 0
[576] H 576 22 91 0.373605 -4.14155 4.19763 11.7529 0 0 0 0
[577] H 577 22 91 0.0245763 -3.27423 5.348 0.325152 0 0 0 0
[578] H 578 22 91 1.03072 -2.07043 4.282 4.15093 0 0 0 0
[579] H 579 22 91 0.0466291 -1.5388 4.58268 0.113627 0 0 0 0
[580] H 580 22 91 0.30548 -2.83573 5.26205 2.61207 0 0 0 0
[581] H 581 22 91 0.314139 -3.2366 5.09755 4.00311 0 0 0 0
[582] H 582 22 91 0.0225912 -5.71796 3.27043 3.43709 0 0 0 0
[583] H 583 22 91 0.273516 -6.55371 4.94567 95.9834 0 0 0 0
[584] H 584 22 91 0.293006 2.25152 0.515561 1.40751 0 0 0 0
[585] H 585 22 91 0.0958718 1.78152 1.17848 0.292757 0 0 0 0
[586] H 586 22 91 0.0858199 2.12949 1.7212 0.365999 0 0 0 0
[587] H 587 22 91 0.0756906 3.11682 0.276634 0.856015 0 0 0 0
[588] H 588 22 91 0.219233 5.6199 2.3366 30.2395 0 0 0 0
[589] H 589 22 91 0.320668 5.4549 1.85028 37.5031 0 0 0 0
[590] H 590 22 91 0.487824 7.26325 5.86931 348.036 0 0 0 0
[591] H 591 22 91 0.00354163 9.66557 4.59985 27.9174 0 0 0 0
[592] H 592 22 91 0.232485 5.06459 2.79143 18.4037 0 0 0 0
[593] H 593 22 91 0.591622 4.94619 2.44558 41.6044 0 0 0 0
[594] H 594 22 91 0.156498 -0.435489 3.46471 0.171573 0 0 0 0
[595] H 595 22 91 0.207224 -0.443327 2.69646 0.227923 0 0 0 0
[596] H 596 22 91 0.295935 0.0240897 1.94917 0.296021 0 0 0 0
[597] H 597 22 91 0.181415 0.280511 1.42029 0.188599 0 0 0 0
[598] H 598 22 91 0.216197 4.81529 5.4002 13.3383 0 0 0 0
[599] H 599 22 91 0.0381149 4.75975 3.72524 2.2245 0 0 0 0
[600] H 600 22 91 0.534807 -5.19448 0.424347 48.2077 0 0 0 0
[601] H 601 22 91 0.0795589 -5.61618 6.20453 10.9331 0 0 0 0
[602] H 602 22 91 0.00580866 -8.12827 2.34024 9.84263 0 0 0 0
[603] H 603 22 91 0.297768 -5.63816 1.70664 41.8287 0 0 0 0
[604] H 604 22 91 0.167826 2.46636 6.24976 0.995574 0 0 0 0
[605] H 605 22 91 0.0744739 3.55062 5.84409 1.29822 0 0 0 0
[606] H 606 22 91 0.23432 -1.16976 5.83771 0.41377 0 0 0 0
[607] H 607 22 91 0.291844 -0.78752 6.18372 0.387118 0 0 0 0
[608] H 608 22 91 0.198644 7.83133 0.247252 250.119 0 0 0 0
[609] H 609 22 91 0.110039 8.58008 0.748671 292.955 0 0 0 0
