[0]=>[1] P 0 21 0 2.39327 -6.77956 6.24101 1052.66 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28343 -2.81962 1.69355 19.2152 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28092 -2.81962 1.69355 19.2152 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.2141 5.8582 1.96157 387.575 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21409 5.8582 1.96157 387.575 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03729 4.91898 1.57435 139.421 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03725 4.91898 1.57435 139.421 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 84 0.211198 5.34943 0.404535 22.2283 0 0 0 0
[1] H 1 -211 84 0.181664 7.12657 2.85491 113.05 0 0 0 0
[2] H 2 -211 83 0.601262 5.84928 4.23107 104.315 0 0 0 0
[3] H 3 211 83 0.498739 4.78545 2.81539 29.8656 0 0 0 0
[4] H 4 -211 83 0.308824 4.37213 1.20586 12.2341 0 0 0 0
[5] H 5 211 83 0.810298 4.09756 2.85056 24.3943 0 0 0 0
[6] H 6 211 84 0.24738 5.91808 0.214559 45.9756 0 0 0 0
[7] H 7 -211 84 0.378781 5.55779 3.52631 49.1001 0 0 0 0
[8] H 8 -3112 84 0.204825 8.21257 4.93334 377.597 0 0 0 0
[9] H 9 211 83 0.411205 -5.01036 3.19636 30.8335 0 0 0 0
[10] H 10 -211 83 0.220209 -6.12335 5.91341 50.2514 0 0 0 0
[11] H 11 211 83 0.178364 -6.07436 1.29722 38.7563 0 0 0 0
[12] H 12 -211 84 0.581669 -2.09618 0.681204 2.40576 0 0 0 0
[13] H 13 211 84 0.281577 -2.14276 4.62871 1.22442 0 0 0 0
[14] H 14 211 84 0.507505 -6.16357 0.809526 120.563 0 0 0 0
[15] H 15 -211 84 0.224481 -7.22504 3.78999 154.15 0 0 0 0
[16] H 16 2212 84 0.24993 -7.43461 0.261119 211.642 0 0 0 0
[17] H 17 -2212 84 0.156962 -6.68285 3.61313 62.6816 0 0 0 0
[18] H 18 211 84 0.178442 0.743038 6.12272 0.269044 0 0 0 0
[19] H 19 -211 84 0.486036 2.71281 3.4849 3.68144 0 0 0 0
[20] H 20 211 84 0.937497 7.17187 3.16954 610.438 0 0 0 0
[21] H 21 -211 84 0.691012 7.42773 0.298434 581.138 0 0 0 0
[22] H 22 211 84 0.32002 9.00263 5.70789 1299.99 0 0 0 0
[23] H 23 -211 83 0.883373 6.43671 3.5533 275.769 0 0 0 0
[24] H 24 211 83 0.199762 5.66526 5.25182 28.8326 0 0 0 0
[25] H 25 -211 83 0.127682 7.75943 2.11279 149.616 0 0 0 0
[26] H 26 211 83 0.0420624 6.56178 3.75903 14.8808 0 0 0 0
[27] H 27 -211 84 0.39133 3.49878 4.87301 6.47908 0 0 0 0
[28] H 28 211 84 0.221779 4.92532 3.10176 15.2747 0 0 0 0
[29] H 29 -3222 84 0.197575 3.77581 6.21193 4.47365 0 0 0 0
[30] H 30 -321 83 0.980091 -3.53024 6.13621 16.7479 0 0 0 0
[31] H 31 211 83 0.592062 -2.49873 3.02402 3.62885 0 0 0 0
[32] H 32 -2112 83 1.91576 -1.57779 1.07119 4.92832 0 0 0 0
[33] H 33 3112 83 0.524317 -2.89664 1.12998 4.91121 0 0 0 0
[34] H 34 -3112 83 0.327071 -4.87179 0.660493 21.3851 0 0 0 0
[35] H 35 3112 83 0.336998 -7.36896 4.88711 267.24 0 0 0 0
[36] H 36 321 84 0.694424 -8.16204 5.48221 1217.09 0 0 0 0
[37] H 37 321 84 0.557283 -5.25897 3.00677 53.5819 0 0 0 0
[38] H 38 -321 83 0.416121 -3.05388 1.92858 4.44764 0 0 0 0
[39] H 39 -211 83 0.434112 -4.4264 4.55323 18.1555 0 0 0 0
[40] H 40 2212 83 0.419412 -7.51554 1.89147 385.097 0 0 0 0
[41] H 41 -2112 83 0.329185 -7.54896 1.4765 312.522 0 0 0 0
[42] H 42 211 83 0.283816 -6.48451 2.71362 92.9389 0 0 0 0
[43] H 43 3222 83 0.237128 -7.6896 5.64635 259.124 0 0 0 0
[44] H 44 -3222 83 0.382141 -6.16422 0.104638 90.8488 0 0 0 0
[45] H 45 211 83 0.454655 -5.81503 2.268 76.2237 0 0 0 0
[46] H 46 2212 84 1.78972 -1.15359 5.46489 3.25672 0 0 0 0
[47] H 47 -2212 84 2.10546 -1.33321 5.30922 4.37261 0 0 0 0
[48] H 48 211 84 0.584094 -3.06772 1.41052 6.29204 0 0 0 0
[49] H 49 3222 83 0.788111 4.65395 3.32258 41.3961 0 0 0 0
[50] H 50 -211 83 0.323731 4.03486 3.84195 9.15502 0 0 0 0
[51] H 51 -3122 83 0.45524 5.56803 1.38851 59.629 0 0 0 0
[52] H 52 211 83 0.426567 5.82851 1.75234 72.4855 0 0 0 0
[53] H 53 -211 83 0.865512 5.16334 5.17212 75.6257 0 0 0 0
[54] H 54 211 83 0.457013 7.37311 2.14103 363.916 0 0 0 0
[55] H 55 -211 83 0.368062 6.47478 4.47689 119.359 0 0 0 0
[56] H 56 -211 84 0.464308 4.18807 1.06337 15.3021 0 0 0 0
[57] H 57 211 84 0.352987 3.15942 4.79575 4.16747 0 0 0 0
[58] H 58 -211 84 0.366592 3.45502 1.27668 5.81044 0 0 0 0
[59] H 59 321 84 0.11782 4.15342 3.11464 3.783 0 0 0 0
[60] H 60 -211 84 0.478944 1.13181 1.3609 0.831675 0 0 0 0
[61] H 61 211 84 1.18189 0.82611 2.609 1.61469 0 0 0 0
[62] H 62 211 84 0.368851 1.43854 0.137707 0.832809 0 0 0 0
[63] H 63 -211 84 0.451864 2.46058 2.45107 2.66896 0 0 0 0
[64] H 64 211 83 0.0941342 -3.25501 1.86574 1.22973 0 0 0 0
[65] H 65 -2212 83 0.236164 -9.15745 3.6462 1119.99 0 0 0 0
[66] H 66 -211 84 0.432047 -3.07161 1.46033 4.67315 0 0 0 0
[67] H 67 211 83 0.397927 4.23659 2.31638 13.7663 0 0 0 0
[68] H 68 -211 83 0.0946992 3.49123 3.84768 1.562 0 0 0 0
[69] H 69 -2212 83 0.250338 8.22127 1.48924 465.534 0 0 0 0
[70] H 70 -321 84 0.52369 5.64393 3.73447 73.9923 0 0 0 0
[71] H 71 211 84 0.672722 4.57005 6.10804 32.4791 0 0 0 0
[72] H 72 -211 84 0.613704 3.41418 1.39612 9.33696 0 0 0 0
[73] H 73 211 84 0.611088 0.793138 6.14155 0.825471 0 0 0 0
[74] H 74 -211 84 0.278639 2.34258 2.89631 1.47007 0 0 0 0
[75] H 75 211 84 0.210643 0.981193 4.46576 0.349517 0 0 0 0
[76] H 76 -211 84 0.503318 1.56987 0.632852 1.26954 0 0 0 0
[77] H 77 -2212 83 0.573543 4.7065 5.48114 31.7516 0 0 0 0
[78] H 78 211 83 0.388269 3.9325 3.57186 9.9123 0 0 0 0
[79] H 79 2112 83 0.654902 5.50591 1.87333 80.6063 0 0 0 0
[80] H 80 211 83 0.78616 5.69484 4.85008 116.875 0 0 0 0
[81] H 81 321 83 0.313882 5.41566 2.15842 35.3002 0 0 0 0
[82] H 82 -321 83 0.429966 8.56277 2.09151 1125.04 0 0 0 0
[83] H 83 211 84 0.324093 3.38917 4.47256 4.81077 0 0 0 0
[84] H 84 211 84 1.15857 0.6613 4.81446 1.42811 0 0 0 0
[85] H 85 -211 84 0.109416 1.5047 2.27952 0.293762 0 0 0 0
[86] H 86 2212 84 1.13356 3.64181 2.66162 21.6641 0 0 0 0
[87] H 87 -211 83 0.406986 7.00193 2.45183 223.588 0 0 0 0
[88] H 88 -211 83 0.124323 4.32376 4.4938 4.69437 0 0 0 0
[89] H 89 211 84 0.359701 -2.09256 0.613201 1.48655 0 0 0 0
[90] H 90 -321 84 0.362473 1.74894 3.35748 1.18145 0 0 0 0
[91] H 91 211 84 0.378282 2.2616 4.93656 1.84047 0 0 0 0
[92] H 92 -211 83 0.187327 -4.12231 4.70715 5.7824 0 0 0 0
[93] H 93 211 83 0.284365 -3.43118 5.16802 4.40213 0 0 0 0
[94] H 94 211 83 0.666041 -5.86186 1.35012 117.016 0 0 0 0
[95] H 95 -211 84 0.475741 -1.13591 4.28194 0.828953 0 0 0 0
[96] H 96 211 83 1.05036 -6.85714 2.44047 499.26 0 0 0 0
[97] H 97 211 83 0.328604 -8.48832 0.423292 798.129 0 0 0 0
[98] H 98 -211 83 0.350858 -5.44076 1.55484 40.458 0 0 0 0
[99] H 99 3222 83 0.571115 -6.92028 4.81129 289.16 0 0 0 0
[100] H 100 211 84 0.186012 0.117703 0.839568 0.233585 0 0 0 0
[101] H 101 -211 84 0.113409 -0.47796 1.41169 0.188441 0 0 0 0
[102] H 102 -211 83 0.416804 -8.23165 1.0019 783.176 0 0 0 0
[103] H 103 211 83 0.187859 -9.56416 3.83037 1338.02 0 0 0 0
[104] H 104 -211 84 0.593669 -3.6397 4.98924 11.3123 0 0 0 0
[105] H 105 -211 83 0.0966072 2.03706 2.65748 0.40172 0 0 0 0
[106] H 106 -211 83 0.405203 1.53707 3.23234 0.995682 0 0 0 0
[107] H 107 -2212 83 0.646118 2.75389 3.68303 5.17946 0 0 0 0
[108] H 108 211 83 0.484528 7.86013 1.26422 627.91 0 0 0 0
[109] H 109 -211 84 0.433934 2.49511 3.12031 2.65187 0 0 0 0
[110] H 110 211 84 0.175765 -0.538354 5.66006 0.24541 0 0 0 0
[111] H 111 -211 84 0.15079 -4.59571 3.12542 7.47057 0 0 0 0
[112] H 112 -211 83 0.544049 5.24061 1.91994 51.3557 0 0 0 0
[113] H 113 -211 83 0.518525 0.1496 4.97526 0.542596 0 0 0 0
[114] H 114 211 83 0.249233 -3.00824 2.57445 2.53369 0 0 0 0
[115] H 115 -211 83 0.863896 -2.25518 2.18116 4.16712 0 0 0 0
[116] H 116 211 84 0.777729 -0.558671 4.86153 0.913019 0 0 0 0
[117] H 117 -321 84 0.61759 1.28935 3.41201 1.30324 0 0 0 0
[118] H 118 211 84 0.51525 1.50243 6.25936 1.22274 0 0 0 0
[119] H 119 -211 84 0.201706 4.50425 2.32869 9.11935 0 0 0 0
[120] H 120 -211 84 0.127803 3.27998 1.82678 1.70632 0 0 0 0
[121] H 121 2212 84 0.202321 6.66068 2.90579 79.0207 0 0 0 0
[122] H 122 -2112 84 0.36756 6.90411 5.858 183.114 0 0 0 0
[123] H 123 -211 84 0.282751 5.46883 4.36738 33.5326 0 0 0 0
[124] H 124 211 84 0.598222 6.89393 1.25629 295.005 0 0 0 0
[125] H 125 -211 83 0.754991 0.817419 0.806702 1.03107 0 0 0 0
[126] H 126 321 83 0.162735 -2.13135 3.52698 0.852719 0 0 0 0
[127] H 127 -321 83 0.398534 -1.14111 1.84439 0.846318 0 0 0 0
[128] H 128 211 83 0.365158 -4.84309 5.3364 23.164 0 0 0 0
[129] H 129 2112 83 0.232975 -6.58288 5.81692 84.1813 0 0 0 0
[130] H 130 -2212 83 0.360896 -8.2994 0.437045 725.668 0 0 0 0
[131] H 131 211 83 0.351461 -7.16598 3.52093 227.505 0 0 0 0
[132] H 132 321 83 0.388182 -7.53239 5.18046 362.478 0 0 0 0
[133] H 133 -321 83 0.226807 -7.42749 2.06632 190.698 0 0 0 0
[134] H 134 211 84 0.369473 -4.55999 2.27044 17.6601 0 0 0 0
[135] H 135 2112 84 0.48598 -4.60024 1.86648 24.2002 0 0 0 0
[136] H 136 -2212 84 0.460367 -3.15421 4.26996 5.48489 0 0 0 0
[137] H 137 211 84 0.421045 3.04493 1.40902 4.43497 0 0 0 0
[138] H 138 3112 84 0.82367 3.41605 1.02208 12.6104 0 0 0 0
[139] H 139 -3112 84 0.218191 3.99538 3.65935 6.05065 0 0 0 0
[140] H 140 211 83 0.300422 1.06669 2.69837 0.50773 0 0 0 0
[141] H 141 -211 83 0.525809 -4.03411 0.0872299 14.8575 0 0 0 0
[142] H 142 2212 83 0.241808 -7.27362 2.66682 174.317 0 0 0 0
[143] H 143 -2212 83 0.359494 -7.91361 2.15698 491.473 0 0 0 0
[144] H 144 -211 84 0.631739 -5.07065 1.9851 50.3132 0 0 0 0
[145] H 145 321 84 0.765812 -0.199154 6.16388 0.92399 0 0 0 0
[146] H 146 -321 84 0.708359 1.30698 2.95644 1.48879 0 0 0 0
[147] H 147 211 84 0.336464 3.60489 5.70557 6.19334 0 0 0 0
[148] H 148 -211 84 0.634653 2.94466 0.392641 6.04881 0 0 0 0
[149] H 149 211 91 0.0519326 -8.61456 0.765778 143.109 0 0 0 0
[150] H 150 -211 91 1.32611 -7.18828 0.366247 877.767 0 0 0 0
[151] H 151 211 91 0.538674 5.83027 2.0758 91.6967 0 0 0 0
[152] H 152 -211 91 0.671931 6.41618 1.31309 205.498 0 0 0 0
[153] H 153 -211 91 0.144344 7.21141 5.05591 97.7787 0 0 0 0
[154] H 154 211 91 0.489742 7.02693 2.42214 275.863 0 0 0 0
[155] H 155 -211 91 0.139013 5.57066 0.54779 18.2536 0 0 0 0
[156] H 156 130 91 1.03874 -1.91075 6.26823 3.62119 0 0 0 0
[157] H 157 130 91 0.465764 -8.59418 0.151057 1257.6 0 0 0 0
[158] H 158 -211 91 0.217198 -7.01174 5.65655 120.5 0 0 0 0
[159] H 159 211 91 0.401525 5.78467 5.94385 65.3039 0 0 0 0
[160] H 160 -211 91 0.871804 5.46303 3.3881 102.792 0 0 0 0
[161] H 161 -211 91 0.639111 1.84358 0.830763 2.07459 0 0 0 0
[162] H 162 211 91 0.839435 1.62926 6.14424 2.22728 0 0 0 0
[163] H 163 2212 91 0.191344 3.13192 1.34788 2.38877 0 0 0 0
[164] H 164 -211 91 0.440457 2.38212 5.81958 2.40898 0 0 0 0
[165] H 165 211 91 0.82986 2.89469 1.61266 7.52527 0 0 0 0
[166] H 166 2212 91 0.593829 -3.28092 1.13397 7.96459 0 0 0 0
[167] H 167 -211 91 0.0102032 -6.51584 6.22437 3.45028 0 0 0 0
[168] H 168 -211 91 0.0337254 -5.88321 1.50994 6.0547 0 0 0 0
[169] H 169 211 91 0.517559 -3.11991 2.20887 5.87296 0 0 0 0
[170] H 170 -211 91 0.444997 -7.04781 0.703875 255.949 0 0 0 0
[171] H 171 -211 91 0.165977 -6.34751 2.54114 47.3927 0 0 0 0
[172] H 172 -211 91 0.382334 -2.78737 2.93697 3.11911 0 0 0 0
[173] H 173 211 91 0.330582 3.03757 0.739368 3.4578 0 0 0 0
[174] H 174 -211 91 0.504482 3.34911 5.30896 7.19341 0 0 0 0
[175] H 175 211 91 0.308716 7.39427 0.0540553 251.084 0 0 0 0
[176] H 176 211 91 0.127747 6.21841 1.59635 32.059 0 0 0 0
[177] H 177 -211 91 0.390061 3.66814 0.893734 7.64733 0 0 0 0
[178] H 178 -211 91 0.51706 2.0278 0.886208 2.00304 0 0 0 0
[179] H 179 211 91 0.484953 1.16559 4.67762 0.864747 0 0 0 0
[180] H 180 -211 91 0.375791 2.44973 1.53245 2.19747 0 0 0 0
[181] H 181 -211 91 0.738508 -5.0759 5.00795 59.1257 0 0 0 0
[182] H 182 2212 91 0.217657 -7.75648 0.0641085 254.298 0 0 0 0
[183] H 183 211 91 0.231012 -6.66039 5.26202 90.1941 0 0 0 0
[184] H 184 211 91 0.406726 -4.88558 6.22778 26.9204 0 0 0 0
[185] H 185 -211 91 0.49955 -5.31505 3.5709 50.7993 0 0 0 0
[186] H 186 -211 91 0.192661 -4.32938 1.04215 7.31378 0 0 0 0
[187] H 187 211 91 0.307999 -3.42378 4.8095 4.73259 0 0 0 0
[188] H 188 2112 91 0.551498 -2.2174 4.74124 2.72919 0 0 0 0
[189] H 189 -2212 91 0.510256 -2.48922 4.60123 3.235 0 0 0 0
[190] H 190 211 91 0.158895 -2.46919 0.320051 0.955481 0 0 0 0
[191] H 191 2112 91 0.366539 -1.6752 4.75949 1.38162 0 0 0 0
[192] H 192 -211 91 0.479016 -1.11425 3.99426 0.820407 0 0 0 0
[193] H 193 -2112 91 0.17226 -3.19451 5.61061 2.30511 0 0 0 0
[194] H 194 211 91 0.138685 -3.13406 4.89292 1.60171 0 0 0 0
[195] H 195 211 91 1.17649 1.89632 0.415496 4.00923 0 0 0 0
[196] H 196 -211 91 0.152052 2.10548 1.75677 0.648701 0 0 0 0
[197] H 197 -211 91 0.547066 3.61032 4.13779 10.123 0 0 0 0
[198] H 198 2212 91 0.167696 6.26862 5.34936 44.2606 0 0 0 0
[199] H 199 -211 91 0.604651 4.9867 0.577044 44.2786 0 0 0 0
[200] H 200 211 91 0.591476 6.79037 4.40697 262.984 0 0 0 0
[201] H 201 211 91 0.350428 7.04575 2.35749 201.14 0 0 0 0
[202] H 202 211 91 0.376239 6.9474 3.9285 195.727 0 0 0 0
[203] H 203 -211 91 0.360504 7.24728 0.548213 253.125 0 0 0 0
[204] H 204 310 91 0.24427 7.57882 4.68258 238.935 0 0 0 0
[205] H 205 211 91 1.31103 -0.24664 0.976355 1.3583 0 0 0 0
[206] H 206 -211 91 0.314399 0.654803 1.75139 0.408808 0 0 0 0
[207] H 207 211 91 1.13525 1.97846 3.31764 4.18565 0 0 0 0
[208] H 208 -2212 91 0.291308 7.5895 1.68749 288.007 0 0 0 0
[209] H 209 -211 91 0.161506 7.57111 0.62139 156.765 0 0 0 0
[210] H 210 -211 91 0.410888 1.45365 4.97065 0.937499 0 0 0 0
[211] H 211 211 91 0.48369 1.13183 3.09264 0.839701 0 0 0 0
[212] H 212 -211 91 0.373384 -0.0478064 3.20039 0.399016 0 0 0 0
[213] H 213 211 91 0.320056 1.05027 3.16294 0.532044 0 0 0 0
[214] H 214 -211 91 0.802488 0.310046 3.60663 0.852866 0 0 0 0
[215] H 215 211 91 0.0303145 -2.41897 1.72759 0.221216 0 0 0 0
[216] H 216 -211 91 0.702994 1.57461 5.50416 1.77562 0 0 0 0
[217] H 217 211 91 0.340433 1.78185 3.4276 1.0492 0 0 0 0
[218] H 218 -211 91 0.294315 0.58637 1.87541 0.37344 0 0 0 0
[219] H 219 2212 91 0.2257 8.35158 2.91921 478.132 0 0 0 0
[220] H 220 -2212 91 0.337587 8.13309 2.10768 574.795 0 0 0 0
[221] H 221 211 91 0.111189 8.76588 1.30607 356.454 0 0 0 0
[222] H 222 130 91 0.417797 2.75939 3.20803 3.34895 0 0 0 0
[223] H 223 310 91 2.1063 -0.398277 1.40879 2.32935 0 0 0 0
[224] H 224 130 91 0.547108 -3.10402 3.90873 6.12932 0 0 0 0
[225] H 225 2112 91 0.602998 -6.7595 1.71523 259.959 0 0 0 0
[226] H 226 -211 91 0.147415 -7.04988 5.63026 84.9641 0 0 0 0
[227] H 227 211 91 0.171441 -7.13397 2.85024 107.48 0 0 0 0
[228] H 228 -2112 91 0.760566 -8.04861 4.00352 1190.07 0 0 0 0
[229] H 229 -211 91 0.380839 -7.58581 1.01285 375.133 0 0 0 0
[230] H 230 130 91 0.415771 -4.07168 6.23011 12.2073 0 0 0 0
[231] H 231 310 91 0.576742 -6.08299 3.63719 126.406 0 0 0 0
[232] H 232 211 91 0.167256 -4.9754 5.60842 12.1113 0 0 0 0
[233] H 233 -211 91 0.40608 -2.90893 0.537719 3.73688 0 0 0 0
[234] H 234 211 91 0.513165 -0.397007 5.59629 0.571446 0 0 0 0
[235] H 235 -211 91 0.150723 1.08074 2.33912 0.284274 0 0 0 0
[236] H 236 321 91 0.360381 0.713373 3.74785 0.672077 0 0 0 0
[237] H 237 321 91 0.668293 -1.28337 1.44298 1.38913 0 0 0 0
[238] H 238 -211 91 0.266985 -1.42093 3.10875 0.601442 0 0 0 0
[239] H 239 211 91 0.348699 -3.01666 3.09229 3.57199 0 0 0 0
[240] H 240 -211 91 0.617807 -5.19838 0.749758 55.907 0 0 0 0
[241] H 241 211 91 0.967634 -5.69871 4.9893 144.413 0 0 0 0
[242] H 242 -211 91 0.198588 -5.37219 2.80773 21.3823 0 0 0 0
[243] H 243 -211 91 0.814149 -7.11169 5.90092 499.161 0 0 0 0
[244] H 244 130 91 0.360617 -1.41288 3.45707 0.92906 0 0 0 0
[245] H 245 -211 91 0.374245 0.734827 5.0042 0.499798 0 0 0 0
[246] H 246 211 91 1.10292 0.609841 3.66876 1.32184 0 0 0 0
[247] H 247 -211 91 0.996824 1.35166 3.79315 2.05951 0 0 0 0
[248] H 248 211 91 0.876376 1.51604 4.58715 2.09645 0 0 0 0
[249] H 249 -211 91 0.209233 1.66798 2.34275 0.591066 0 0 0 0
[250] H 250 130 91 0.203068 -6.92407 3.78876 103.205 0 0 0 0
[251] H 251 3122 91 0.507856 -6.20296 5.56809 125.499 0 0 0 0
[252] H 252 -211 91 0.130506 -6.5349 4.54352 44.9445 0 0 0 0
[253] H 253 -2112 91 0.451108 -3.88183 2.81468 10.9872 0 0 0 0
[254] H 254 211 91 0.1983 -3.91423 5.28136 4.97238 0 0 0 0
[255] H 255 211 91 0.196815 0.412108 0.552779 0.255295 0 0 0 0
[256] H 256 211 91 0.483265 -0.215942 6.13276 0.513893 0 0 0 0
[257] H 257 211 91 0.330132 1.59569 3.11202 0.858945 0 0 0 0
[258] H 258 3122 91 0.167153 3.57819 0.790075 3.19615 0 0 0 0
[259] H 259 211 91 0.264567 1.93311 5.62533 0.943721 0 0 0 0
[260] H 260 211 91 0.60863 3.92526 0.736379 15.4252 0 0 0 0
[261] H 261 -321 91 0.169287 6.63352 0.306185 64.3441 0 0 0 0
[262] H 262 2212 91 0.787205 7.25343 5.83243 556.14 0 0 0 0
[263] H 263 211 91 0.233805 6.83633 1.86321 108.845 0 0 0 0
[264] H 264 -2212 91 0.519741 7.91715 2.61014 713.067 0 0 0 0
[265] H 265 -211 91 0.229188 7.29607 4.79334 168.968 0 0 0 0
[266] H 266 211 91 0.268074 3.72481 1.95844 5.5626 0 0 0 0
[267] H 267 -211 91 0.40033 4.7729 4.88063 23.674 0 0 0 0
[268] H 268 211 91 0.207523 4.39047 2.31049 8.37375 0 0 0 0
[269] H 269 -211 91 0.607214 2.63828 1.63747 4.27119 0 0 0 0
[270] H 270 310 91 0.589516 0.786034 2.02008 0.926226 0 0 0 0
[271] H 271 -211 91 0.182262 -2.38915 0.815996 1.01174 0 0 0 0
[272] H 272 211 91 1.18804 -2.05249 1.13483 4.70414 0 0 0 0
[273] H 273 211 91 0.403043 4.53704 3.7738 18.8276 0 0 0 0
[274] H 274 -211 91 0.354592 4.6428 1.38331 18.4118 0 0 0 0
[275] H 275 211 91 0.397852 3.56108 6.23828 7.00944 0 0 0 0
[276] H 276 211 91 0.18038 1.34805 2.30629 0.396056 0 0 0 0
[277] H 277 -211 91 0.927307 1.38051 0.243734 1.96546 0 0 0 0
[278] H 278 -211 91 0.772764 -2.95604 2.3004 7.4483 0 0 0 0
[279] H 279 211 91 0.174727 -2.56444 5.68079 1.15037 0 0 0 0
[280] H 280 -211 91 0.635436 -1.12407 2.36595 1.08995 0 0 0 0
[281] H 281 211 91 0.265309 2.50869 0.95029 1.64688 0 0 0 0
[282] H 282 211 91 0.389784 2.76878 1.32059 3.12178 0 0 0 0
[283] H 283 211 91 0.366083 1.85898 6.03483 1.2112 0 0 0 0
[284] H 284 -211 91 0.499563 2.84256 4.21628 4.303 0 0 0 0
[285] H 285 -211 91 0.316175 -4.05198 2.21105 9.09565 0 0 0 0
[286] H 286 211 91 0.203782 -4.49229 3.67636 9.10376 0 0 0 0
[287] H 287 -211 91 0.278354 -7.03526 4.5565 158.105 0 0 0 0
[288] H 288 211 91 0.549675 -1.64219 5.80707 1.47973 0 0 0 0
[289] H 289 -211 91 0.280104 -2.16991 1.27774 1.25031 0 0 0 0
[290] H 290 211 91 0.211035 3.2422 4.71707 2.70791 0 0 0 0
[291] H 291 -211 91 0.606373 3.68618 2.08287 12.1032 0 0 0 0
[292] H 292 211 91 0.0819973 1.32877 0.539488 0.216635 0 0 0 0
[293] H 293 -211 91 0.223292 -1.64206 5.41497 0.614416 0 0 0 0
[294] H 294 -211 91 0.405034 -0.937702 5.73109 0.61265 0 0 0 0
[295] H 295 211 91 0.788503 -3.97871 3.15918 21.0797 0 0 0 0
[296] H 296 211 91 0.455525 -7.12155 0.00214531 282.054 0 0 0 0
[297] H 297 130 91 0.177756 -7.39421 3.59057 144.565 0 0 0 0
[298] H 298 211 91 0.592901 -2.78559 2.94009 4.82559 0 0 0 0
[299] H 299 -211 91 0.752295 -3.03565 5.65933 7.84861 0 0 0 0
[300] H 300 211 91 0.288657 1.46973 2.67607 0.675324 0 0 0 0
[301] H 301 -211 91 0.062517 -1.78101 4.36967 0.236408 0 0 0 0
[302] H 302 321 91 0.310679 4.31215 0.933889 11.601 0 0 0 0
[303] H 303 310 91 0.277139 5.23991 1.93916 26.1471 0 0 0 0
[304] H 304 -211 91 0.354712 6.47389 1.18552 114.927 0 0 0 0
[305] H 305 310 91 0.421292 -8.88549 4.84911 1522.2 0 0 0 0
[306] H 306 310 91 0.387773 -7.59857 6.26893 386.869 0 0 0 0
[307] H 307 130 91 0.150805 6.02793 0.449898 31.2852 0 0 0 0
[308] H 308 130 91 0.626252 6.18778 1.11372 152.42 0 0 0 0
[309] H 309 310 91 1.08015 -1.65407 6.00243 2.96893 0 0 0 0
[310] H 310 130 91 0.394179 -7.70647 2.51726 438.066 0 0 0 0
[311] H 311 310 91 0.625417 1.67934 0.850337 1.80502 0 0 0 0
[312] H 312 310 91 0.78789 -5.97511 1.29081 155.023 0 0 0 0
[313] H 313 130 91 0.733212 -3.17313 4.33456 8.78481 0 0 0 0
[314] H 314 130 91 0.229599 3.02305 3.46451 2.41693 0 0 0 0
[315] H 315 130 91 0.415211 5.34594 4.90638 43.5503 0 0 0 0
[316] H 316 130 91 0.498303 -0.534632 4.32036 0.757575 0 0 0 0
[317] H 317 130 91 0.440131 1.9346 4.83234 1.63262 0 0 0 0
[318] H 318 130 91 0.448162 -0.394206 4.32796 0.693777 0 0 0 0
[319] H 319 310 91 0.25644 1.9733 0.490835 1.06384 0 0 0 0
[320] H 320 130 91 0.0312898 6.88313 5.57403 15.2725 0 0 0 0
[321] H 321 130 91 0.269231 -1.57173 3.4519 0.839502 0 0 0 0
[322] H 322 130 91 0.176637 1.3049 4.69199 0.608147 0 0 0 0
[323] H 323 130 91 0.315432 -8.68054 5.91795 928.515 0 0 0 0
[324] H 324 22 91 0.0512855 4.48871 4.19248 2.28266 0 0 0 0
[325] H 325 22 91 0.244621 4.57983 2.90341 11.9262 0 0 0 0
[326] H 326 22 91 0.243075 6.90216 5.38435 120.86 0 0 0 0
[327] H 327 22 91 0.0252531 7.51886 0.963897 23.2641 0 0 0 0
[328] H 328 211 91 0.376642 7.71797 0.0388996 423.417 0 0 0 0
[329] H 329 -211 91 0.405722 7.67782 1.49167 438.159 0 0 0 0
[330] H 330 22 91 0.447858 8.11059 3.23646 745.581 0 0 0 0
[331] H 331 22 91 0.0131425 8.99854 4.93448 53.17 0 0 0 0
[332] H 332 22 91 0.279578 5.63719 3.16367 39.2356 0 0 0 0
[333] H 333 22 91 0.217232 3.72106 3.15407 4.48935 0 0 0 0
[334] H 334 22 91 0.0423412 3.96846 2.99205 1.12039 0 0 0 0
[335] H 335 22 91 0.542147 4.79353 3.26395 32.7279 0 0 0 0
[336] H 336 211 91 0.251829 4.56624 2.29303 12.1128 0 0 0 0
[337] H 337 -211 91 0.437735 4.83267 2.46188 27.4799 0 0 0 0
