[493] H 493 22 91 0.21413 2.73677 2.98895 1.6597 0 0 0 0
[494] H 494 22 91 0.0396037 6.53282 0.577686 13.6106 0 0 0 0
[495] H 495 22 91 0.106246 5.63923 4.45929 14.9408 0 0 0 0
[496] H 496 22 91 0.0397417 7.24221 0.289798 27.7632 0 0 0 0
[497] H 497 22 91 0.569428 8.10195 0.428791 939.813 0 0 0 0
[498] H 498 22 91 0.0778198 -4.9289 4.47741 5.37867 0 0 0 0
[499] H 499 22 91 0.0829122 -3.94573 3.01847 2.14467 0 0 0 0
[500] H 500 211 91 0.566634 -3.40646 1.21384 8.55486 0 0 0 0
[501] H 501 -211 91 0.230495 -4.05802 1.31154 6.67162 0 0 0 0
[502] H 502 22 91 0.221492 -5.20709 1.74926 20.2187 0 0 0 0
[503] H 503 22 91 0.0853115 -4.87995 2.71125 5.61488 0 0 0 0
[504] H 504 211 91 0.0569343 -3.81677 5.13171 1.30216 0 0 0 0
[505] H 505 -211 91 0.12249 -4.23835 5.15542 4.24706 0 0 0 0
[506] H 506 211 91 0.488929 -6.14216 6.27158 113.691 0 0 0 0
[507] H 507 -211 91 0.262557 -6.31714 0.554727 72.7273 0 0 0 0
[508] H 508 22 91 0.0368277 -6.95162 1.33061 19.2396 0 0 0 0
[509] H 509 22 91 0.127114 -6.5368 5.01024 43.8593 0 0 0 0
[510] H 510 22 91 0.50365 8.62963 1.37552 1408.96 0 0 0 0
[511] H 511 22 91 0.202802 8.53245 0.961564 514.798 0 0 0 0
[512] H 512 22 91 0.258352 2.94959 0.106024 2.47378 0 0 0 0
[513] H 513 22 91 0.068178 3.74353 0.724294 1.44095 0 0 0 0
[514] H 514 22 91 0.0801069 4.08699 0.227771 2.38627 0 0 0 0
[515] H 515 22 91 0.0433675 2.3559 1.50466 0.230767 0 0 0 0
[516] H 516 3122 91 0.62396 -8.59677 1.59787 1689.1 0 0 0 0
[517] H 517 22 91 0.0934797 -7.21172 1.58886 63.3428 0 0 0 0
[518] H 518 -3122 91 0.423686 -7.96742 5.31535 611.253 0 0 0 0
[519] H 519 22 91 0.0447311 -8.03058 3.75282 68.7408 0 0 0 0
[520] H 520 211 91 0.204051 -5.4083 4.04808 22.7783 0 0 0 0
[521] H 521 -211 91 0.193352 -3.82738 2.78827 4.4458 0 0 0 0
[522] H 522 22 91 0.025701 4.34632 2.32008 0.992145 0 0 0 0
[523] H 523 22 91 0.386894 3.18951 2.91002 4.70422 0 0 0 0
[524] H 524 22 91 0.260044 2.73847 3.15263 2.01898 0 0 0 0
[525] H 525 22 91 0.28888 2.43542 3.54237 1.66224 0 0 0 0
[526] H 526 22 91 0.440795 2.42815 3.80818 2.51829 0 0 0 0
[527] H 527 22 91 0.59336 1.40797 3.92362 1.28531 0 0 0 0
[528] H 528 211 91 0.343735 2.45256 4.17524 2.0164 0 0 0 0
[529] H 529 -211 91 0.178648 1.38567 5.1304 0.404276 0 0 0 0
[530] H 530 22 91 0.544875 6.85794 2.75648 259.2 0 0 0 0
[531] H 531 11 91 0.103227 7.27247 2.65848 74.3283 0 0 0 0
[532] H 532 -11 91 0.0965161 7.20939 2.60278 65.2479 0 0 0 0
[533] H 533 211 91 0.461839 7.06763 0.463082 270.953 0 0 0 0
[534] H 534 -211 91 0.104558 7.00984 5.13156 57.8983 0 0 0 0
[535] H 535 22 91 0.548401 1.28137 1.32776 1.06368 0 0 0 0
[536] H 536 22 91 0.456017 2.15503 1.96042 1.99371 0 0 0 0
[537] H 537 22 91 0.100249 1.37804 0.924841 0.211484 0 0 0 0
[538] H 538 22 91 0.265671 1.03518 2.81507 0.42119 0 0 0 0
[539] H 539 22 91 0.225051 2.91183 3.40248 2.0755 0 0 0 0
[540] H 540 22 91 0.0329818 1.44674 1.34432 0.0739544 0 0 0 0
[541] H 541 22 91 0.366778 1.86191 0.114455 1.20879 0 0 0 0
[542] H 542 22 91 0.694112 3.409 3.23295 10.5047 0 0 0 0
[543] H 543 22 91 0.0355304 3.94947 2.55724 0.922499 0 0 0 0
[544] H 544 211 91 0.21995 2.40168 4.56999 1.2322 0 0 0 0
[545] H 545 -211 91 0.243625 1.90394 4.18916 0.847361 0 0 0 0
[546] H 546 211 91 0.485445 3.31412 5.19975 6.68469 0 0 0 0
[547] H 547 -211 91 0.102127 4.06331 4.9122 2.97435 0 0 0 0
[548] H 548 22 91 0.0305367 0.876245 2.04553 0.0430293 0 0 0 0
[549] H 549 22 91 0.27019 1.27252 3.6409 0.520112 0 0 0 0
[550] H 550 211 91 0.275109 4.5918 0.915235 13.5749 0 0 0 0
[551] H 551 -211 91 0.127803 5.33936 1.23265 13.3167 0 0 0 0
[552] H 552 211 91 0.118671 3.79911 1.78305 2.65502 0 0 0 0
[553] H 553 -211 91 0.166977 3.63474 4.5415 3.16882 0 0 0 0
[554] H 554 22 91 0.372519 4.86503 4.42105 24.1547 0 0 0 0
[555] H 555 22 91 0.238476 5.20382 2.16698 21.6979 0 0 0 0
[556] H 556 22 91 0.0227971 0.857634 4.93761 0.0317078 0 0 0 0
[557] H 557 22 91 0.1121 -1.32884 5.27581 0.226524 0 0 0 0
[558] H 558 22 91 0.117176 3.80635 2.09408 2.63693 0 0 0 0
[559] H 559 22 91 0.21997 3.10908 1.64229 2.46863 0 0 0 0
[560] H 560 211 91 0.221755 1.79249 2.4556 0.698309 0 0 0 0
[561] H 561 -211 91 0.223247 0.997136 5.6929 0.370992 0 0 0 0
[562] H 562 22 91 0.322075 -4.78502 4.96083 19.2781 0 0 0 0
[563] H 563 22 91 0.442569 -4.4897 5.1611 19.7177 0 0 0 0
[564] H 564 211 91 1.09814 -1.61084 0.147222 2.86227 0 0 0 0
[565] H 565 -211 91 0.441714 -1.96901 0.0650686 1.61899 0 0 0 0
[566] H 566 22 91 0.385684 -2.24879 0.286914 1.84777 0 0 0 0
[567] H 567 22 91 0.202154 -1.7701 0.275524 0.610684 0 0 0 0
[568] H 568 130 91 0.978207 -1.82314 0.0977673 3.14676 0 0 0 0
[569] H 569 310 91 0.875759 -1.6556 0.00199533 2.428 0 0 0 0
[570] H 570 22 91 0.620613 -2.65767 0.908545 4.44765 0 0 0 0
[571] H 571 22 91 0.128318 -1.04432 0.148724 0.204885 0 0 0 0
[572] H 572 22 91 0.1565 -4.05016 5.67544 4.49342 0 0 0 0
[573] H 573 22 91 0.344464 -2.86431 2.64058 3.03024 0 0 0 0
[574] H 574 22 91 0.205562 -6.52924 5.4286 70.3924 0 0 0 0
[575] H 575 22 91 0.133752 -6.31381 4.62201 36.9254 0 0 0 0
[576] H 576 22 91 0.428608 -6.63112 3.27143 162.514 0 0 0 0
[577] H 577 22 91 0.157249 -7.39106 0.523031 127.484 0 0 0 0
[578] H 578 22 91 0.384044 -6.87233 1.38701 185.339 0 0 0 0
[579] H 579 22 91 0.0520617 -7.01231 2.37042 28.9 0 0 0 0
[580] H 580 22 91 0.0509711 -6.26298 5.20012 13.3743 0 0 0 0
[581] H 581 22 91 0.425948 -6.39951 4.26007 128.115 0 0 0 0
[582] H 582 22 91 0.201532 -4.76597 0.296598 11.8353 0 0 0 0
[583] H 583 22 91 0.30363 -4.98896 6.07668 22.2851 0 0 0 0
[584] H 584 211 91 0.384102 -1.44311 2.83809 0.869743 0 0 0 0
[585] H 585 -211 91 0.0692804 -3.21261 5.80055 0.873214 0 0 0 0
[586] H 586 22 91 0.751612 -1.55216 6.17853 1.85401 0 0 0 0
[587] H 587 22 91 0.160872 -0.702976 4.74983 0.202286 0 0 0 0
[588] H 588 211 91 0.0423476 -2.9083 0.346187 0.413447 0 0 0 0
[589] H 589 -211 91 0.237634 -0.231767 0.441996 0.281137 0 0 0 0
[590] H 590 22 91 0.482131 0.105173 0.33763 0.4848 0 0 0 0
[591] H 591 22 91 0.0467997 0.557563 1.13254 0.0542646 0 0 0 0
[592] H 592 22 91 0.407663 -1.13458 5.54431 0.699434 0 0 0 0
[593] H 593 22 91 0.216176 -1.45849 5.86332 0.489858 0 0 0 0
[594] H 594 22 91 0.0938981 -1.5917 2.56515 0.240176 0 0 0 0
[595] H 595 22 91 0.0395262 0.041479 3.93133 0.0395602 0 0 0 0
[596] H 596 22 91 0.775828 -1.09068 3.21434 1.28488 0 0 0 0
[597] H 597 22 91 0.14177 -0.871928 3.55898 0.199163 0 0 0 0
[598] H 598 22 91 0.0849705 -0.693669 2.04197 0.106246 0 0 0 0
[599] H 599 22 91 0.444398 -0.288339 1.4722 0.463 0 0 0 0
[600] H 600 211 91 0.108167 -0.407336 1.61289 0.182293 0 0 0 0
[601] H 601 -211 91 0.11381 -0.712293 3.28445 0.200483 0 0 0 0
[602] H 602 211 91 0.717032 -0.887052 3.63743 1.02765 0 0 0 0
[603] H 603 -211 91 0.0719056 -0.706909 3.03459 0.166415 0 0 0 0
[604] H 604 22 91 0.153707 -3.99071 1.25224 4.15868 0 0 0 0
[605] H 605 22 91 0.193014 -4.72276 1.01961 10.8557 0 0 0 0
[606] H 606 22 91 0.571684 -4.74813 2.63697 32.9796 0 0 0 0
[607] H 607 22 91 0.0317984 -2.05256 0.114247 0.125861 0 0 0 0
[608] H 608 22 91 0.041198 -6.1591 2.90572 9.74338 0 0 0 0
[609] H 609 22 91 0.24781 -5.50806 4.14317 30.5645 0 0 0 0
[610] H 610 22 91 0.0397231 4.73721 4.03061 2.26669 0 0 0 0
[611] H 611 22 91 0.587918 4.35015 3.21548 22.7827 0 0 0 0
[612] H 612 22 91 1.58839 -0.220626 4.61334 1.62721 0 0 0 0
[613] H 613 22 91 0.0564623 0.0156135 4.22743 0.0564692 0 0 0 0
[614] H 614 211 91 0.229321 0.0384785 2.82606 0.2686 0 0 0 0
[615] H 615 -211 91 0.160715 0.284067 5.02535 0.21783 0 0 0 0
[616] H 616 22 91 0.0691596 5.40896 5.73547 7.72523 0 0 0 0
[617] H 617 22 91 0.383281 5.92905 0.104634 72.0186 0 0 0 0
[618] H 618 22 91 0.110135 7.03288 4.40639 62.4074 0 0 0 0
[619] H 619 11 91 0.16278 5.3055 1.06545 16.3957 0 0 0 0
[620] H 620 -11 91 0.187414 5.29977 1.07037 18.7691 0 0 0 0
[621] H 621 22 91 0.0941518 4.77599 5.9241 5.58488 0 0 0 0
[622] H 622 22 91 0.463711 5.09508 5.35556 37.8441 0 0 0 0
[623] H 623 22 91 0.0271662 -4.50874 3.46679 1.23359 0 0 0 0
[624] H 624 22 91 0.280329 -4.1784 1.75435 9.14948 0 0 0 0
[625] H 625 22 91 0.256654 -5.96413 5.8234 49.9471 0 0 0 0
[626] H 626 22 91 0.301908 -6.25296 6.21464 78.4284 0 0 0 0
[627] H 627 22 91 0.0273189 5.05395 3.546 2.13971 0 0 0 0
[628] H 628 22 91 0.273652 6.41787 4.07164 83.8329 0 0 0 0
[629] H 629 211 91 0.187408 1.32556 3.99351 0.402588 0 0 0 0
[630] H 630 -211 91 0.0409594 -1.19415 0.704389 0.157882 0 0 0 0
[631] H 631 211 91 0.209503 3.02068 4.09722 2.15759 0 0 0 0
[632] H 632 -211 91 0.336233 1.9895 2.08057 1.25999 0 0 0 0
[633] H 633 22 91 0.433283 5.69178 0.465076 64.218 0 0 0 0
[634] H 634 22 91 0.336287 5.35418 0.365119 35.5617 0 0 0 0
[635] H 635 22 91 0.167793 6.25122 2.68042 43.5127 0 0 0 0
[636] H 636 22 91 0.20282 6.45266 1.96174 64.3335 0 0 0 0
[637] H 637 22 91 0.335898 6.04934 5.77851 71.1824 0 0 0 0
[638] H 638 22 91 0.0353864 5.7675 0.789023 5.65725 0 0 0 0
[639] H 639 211 91 0.242465 -4.88215 5.8183 15.9938 0 0 0 0
[640] H 640 -211 91 0.243904 -4.814 4.11105 15.029 0 0 0 0
[641] H 641 211 91 0.313775 -7.16399 1.66471 202.708 0 0 0 0
[642] H 642 -211 91 0.445487 -7.1951 2.90017 296.89 0 0 0 0
[643] H 643 22 91 0.202113 -5.69902 3.32626 30.1732 0 0 0 0
[644] H 644 22 91 0.21981 -5.12526 3.59499 18.4887 0 0 0 0
[645] H 645 211 91 0.13071 -3.84515 2.21522 3.06096 0 0 0 0
[646] H 646 -211 91 0.0882588 -4.73357 5.05552 5.01987 0 0 0 0
[647] H 647 211 91 0.229286 -4.57604 3.44419 11.1372 0 0 0 0
[648] H 648 -211 91 0.366187 -5.46369 1.84095 43.2048 0 0 0 0
[649] H 649 22 91 0.177086 -6.52758 2.58641 60.5407 0 0 0 0
[650] H 650 22 91 0.184938 -5.84292 2.84978 31.8822 0 0 0 0
[651] H 651 211 91 0.490243 -5.97438 3.09454 96.3886 0 0 0 0
[652] H 652 -211 91 0.411736 -6.10309 2.87073 92.0724 0 0 0 0
[653] H 653 -3122 91 0.253591 -4.46218 3.12602 11.0481 0 0 0 0
[654] H 654 22 91 0.0955386 -3.11705 2.68116 1.08073 0 0 0 0
[655] H 655 22 91 0.360934 -2.10328 5.01057 1.50059 0 0 0 0
[656] H 656 22 91 0.0547541 -2.14468 6.01105 0.236988 0 0 0 0
[657] H 657 211 91 0.561912 2.861 0.326417 4.92887 0 0 0 0
[658] H 658 -211 91 0.0990626 2.31921 1.67114 0.527293 0 0 0 0
[659] H 659 211 91 0.161495 0.829935 2.11652 0.260859 0 0 0 0
[660] H 660 -211 91 0.141508 2.90999 3.69845 1.31012 0 0 0 0
[661] H 661 22 91 0.643827 -2.66821 4.35611 4.66245 0 0 0 0
[662] H 662 22 91 0.238137 -3.00692 4.30124 2.41405 0 0 0 0
[663] H 663 211 91 0.050694 -2.66408 3.01861 0.391351 0 0 0 0
[664] H 664 -211 91 0.224996 -0.869068 5.33374 0.344945 0 0 0 0
[665] H 665 22 91 0.381787 4.22337 2.75417 13.0338 0 0 0 0
[666] H 666 22 91 0.0397524 3.74749 3.78379 0.843506 0 0 0 0
[667] H 667 22 91 0.316948 7.53514 0.195511 296.776 0 0 0 0
[668] H 668 22 91 0.0170008 6.99877 4.33352 9.3104 0 0 0 0
[669] H 669 22 91 0.00556823 -3.79982 6.27071 0.124493 0 0 0 0
[670] H 670 22 91 0.384804 -1.95159 3.07541 1.38182 0 0 0 0
[671] H 671 211 91 0.450185 -2.29359 4.99035 2.25779 0 0 0 0
[672] H 672 -211 91 0.298409 -1.73173 5.02309 0.880608 0 0 0 0
[673] H 673 22 91 0.072368 -1.51548 5.8286 0.172644 0 0 0 0
[674] H 674 22 91 0.447979 -3.50787 3.15094 7.48284 0 0 0 0
[675] H 675 22 91 0.33983 -3.62416 5.21933 6.3752 0 0 0 0
[676] H 676 22 91 0.49325 -3.29808 5.18161 6.68296 0 0 0 0
[677] H 677 22 91 0.0326259 3.7997 0.910186 0.729356 0 0 0 0
[678] H 678 22 91 0.72444 6.4667 0.423208 233.037 0 0 0 0
[679] H 679 211 91 0.304346 0.442647 1.94135 0.36259 0 0 0 0
[680] H 680 -211 91 0.229025 1.88872 1.1928 0.786832 0 0 0 0
[681] H 681 22 91 0.247941 -3.44034 4.9982 3.87154 0 0 0 0
[682] H 682 22 91 0.0320022 -4.68028 4.32666 1.72507 0 0 0 0
[683] H 683 22 91 0.167689 -4.14564 2.17206 5.2968 0 0 0 0
[684] H 684 211 91 0.0938095 3.40237 3.95169 1.41724 0 0 0 0
[685] H 685 -211 91 0.229844 3.74195 4.24561 4.85216 0 0 0 0
[686] H 686 22 91 0.216558 -1.92161 4.12493 0.75561 0 0 0 0
[687] H 687 22 91 0.15246 -2.50852 3.67693 0.942822 0 0 0 0
[688] H 688 211 91 0.119896 -1.79762 5.93791 0.397073 0 0 0 0
[689] H 689 -211 91 0.280509 -2.43757 5.96435 1.62351 0 0 0 0
[690] H 690 22 91 0.437606 -0.425383 2.41533 0.477799 0 0 0 0
[691] H 691 22 91 0.26622 -5.21108 3.55438 24.3987 0 0 0 0
[692] H 692 22 91 0.308497 -4.87508 3.88433 20.2054 0 0 0 0
[693] H 693 22 91 0.32036 -5.06336 4.31357 25.3287 0 0 0 0
[694] H 694 22 91 0.033536 -6.42149 1.25002 10.311 0 0 0 0
[695] H 695 22 91 0.354008 -5.88645 2.43183 63.7438 0 0 0 0
[696] H 696 22 91 0.106851 -2.85774 0.73398 0.933857 0 0 0 0
[697] H 697 22 91 0.0331303 -0.948889 1.24258 0.0491987 0 0 0 0
[698] H 698 22 91 0.40474 0.399339 2.64394 0.437443 0 0 0 0
[699] H 699 22 91 0.141564 0.70538 3.12132 0.178267 0 0 0 0
[700] H 700 22 91 0.200126 0.760156 4.90308 0.260785 0 0 0 0
[701] H 701 22 91 0.0588144 -0.283033 5.51015 0.0611859 0 0 0 0
[702] H 702 22 91 0.401413 1.73165 0.382151 1.16951 0 0 0 0
[703] H 703 22 91 0.22709 1.48048 0.753681 0.524874 0 0 0 0
[704] H 704 22 91 0.618261 2.66294 3.13793 4.45398 0 0 0 0
[705] H 705 22 91 0.036258 2.85708 2.22639 0.31668 0 0 0 0
[706] H 706 22 91 0.149286 5.04641 2.01266 11.6048 0 0 0 0
[707] H 707 22 91 0.0608014 1.53668 0.644443 0.147876 0 0 0 0
[708] H 708 22 91 0.259226 2.99202 4.44667 2.58916 0 0 0 0
[709] H 709 22 91 0.122501 2.72284 3.7233 0.936467 0 0 0 0
[710] H 710 211 91 0.193132 -0.497244 3.72563 0.258433 0 0 0 0
[711] H 711 -211 91 0.139816 -1.02954 4.83595 0.261126 0 0 0 0
[712] H 712 22 91 0.516928 2.33859 1.29706 2.70433 0 0 0 0
[713] H 713 22 91 0.0375347 1.42766 1.52166 0.0827416 0 0 0 0
[714] H 714 22 91 0.269029 3.88912 5.90478 6.57617 0 0 0 0
[715] H 715 211 91 0.0358758 6.21298 5.9822 8.95548 0 0 0 0
[716] H 716 -211 91 0.282912 6.32982 3.20093 79.3648 0 0 0 0
[717] H 717 22 91 0.106076 0.514842 5.45421 0.120448 0 0 0 0
[718] H 718 22 91 0.115148 0.608994 4.145 0.137169 0 0 0 0
[719] H 719 211 91 0.287634 1.94657 2.61712 1.03735 0 0 0 0
[720] H 720 -211 91 0.294773 0.983943 1.22071 0.47053 0 0 0 0
[721] H 721 22 91 0.106 -2.65896 5.6083 0.760622 0 0 0 0
[722] H 722 22 91 0.896125 -2.99102 5.32357 8.94162 0 0 0 0
[723] H 723 22 91 0.0961365 6.10302 4.04653 21.4964 0 0 0 0
[724] H 724 22 91 0.119338 6.12125 2.68336 27.1755 0 0 0 0
[725] H 725 22 91 0.33947 -6.74308 4.29607 143.963 0 0 0 0
[726] H 726 22 91 0.088826 -6.52558 3.53143 30.3065 0 0 0 0
[727] H 727 22 91 0.15496 -4.9479 0.447392 10.9158 0 0 0 0
[728] H 728 22 91 0.0656781 -4.49053 5.37272 2.92858 0 0 0 0
[729] H 729 22 91 0.0310049 -8.08984 1.55935 50.5558 0 0 0 0
[730] H 730 22 91 0.334371 -7.64038 0.214471 347.835 0 0 0 0
[731] H 731 22 91 0.0437806 -7.76479 6.05346 51.5773 0 0 0 0
[732] H 732 22 91 0.489929 -7.66164 0.72159 520.608 0 0 0 0
[733] H 733 22 91 0.275094 -6.52935 2.76665 94.2133 0 0 0 0
[734] H 734 22 91 0.0198379 -8.1628 2.61873 34.7955 0 0 0 0
[735] H 735 22 91 0.308196 5.90021 4.19472 56.2636 0 0 0 0
[736] H 736 22 91 0.139436 6.54034 4.19034 48.2812 0 0 0 0
[737] H 737 22 91 0.014692 3.97552 5.31762 0.391514 0 0 0 0
[738] H 738 22 91 0.275537 5.28477 3.48004 27.1837 0 0 0 0
[739] H 739 22 91 0.554285 -2.42234 4.38264 3.1486 0 0 0 0
[740] H 740 22 91 1.14995 -2.55961 4.28405 7.47931 0 0 0 0
[741] H 741 22 91 0.144131 -3.50369 1.89355 2.39747 0 0 0 0
[742] H 742 22 91 0.0246735 -5.44462 2.01409 2.85613 0 0 0 0
[743] H 743 22 91 0.176216 7.10712 1.11429 107.547 0 0 0 0
[744] H 744 22 91 0.0989381 7.79194 0.349144 119.765 0 0 0 0
[745] H 745 22 91 0.370358 5.90815 0.306935 68.1511 0 0 0 0
[746] H 746 22 91 0.206144 5.91646 6.09669 38.2501 0 0 0 0
[747] H 747 22 91 0.0526948 6.8952 0.18204 26.0186 0 0 0 0
[748] H 748 22 91 0.222778 7.74052 1.1055 256.157 0 0 0 0
[749] H 749 22 91 0.0334776 4.86979 2.94345 2.1811 0 0 0 0
[750] H 750 22 91 0.194778 5.56177 4.66273 25.3491 0 0 0 0
[751] H 751 22 91 0.131292 6.012 0.156453 26.8036 0 0 0 0
[752] H 752 22 91 0.105393 7.0882 0.362555 63.1168 0 0 0 0
[753] H 753 22 91 0.098285 0.905897 2.23725 0.141448 0 0 0 0
[754] H 754 11 91 0.208591 0.923438 1.52474 0.304031 0 0 0 0
[755] H 755 -11 91 0.174043 0.910993 1.5289 0.251398 0 0 0 0
[756] H 756 22 91 0.0747734 4.35816 5.50698 2.92088 0 0 0 0
[757] H 757 22 91 0.0127436 7.32048 4.07358 9.62733 0 0 0 0
[758] H 758 22 91 0.363051 3.40169 4.27903 5.4545 0 0 0 0
[759] H 759 22 91 0.0710686 4.21618 4.20646 2.40882 0 0 0 0
[760] H 760 22 91 0.3116 2.44631 1.3391 1.81231 0 0 0 0
[761] H 761 11 91 0.138998 2.43092 1.96231 0.796272 0 0 0 0
[762] H 762 -11 91 0.00314166 1.39481 1.45028 0.00674581 0 0 0 0
[763] H 763 22 91 0.102026 6.66962 4.474 40.2031 0 0 0 0
[764] H 764 22 91 0.156235 6.35576 5.54625 44.9801 0 0 0 0
[765] H 765 22 91 0.0720142 6.64566 0.106255 27.7054 0 0 0 0
[766] H 766 22 91 0.178839 5.54948 0.403682 22.9905 0 0 0 0
[767] H 767 22 91 0.157603 5.21391 5.0607 14.485 0 0 0 0
[768] H 768 22 91 0.066434 5.74199 0.0721845 10.3533 0 0 0 0
[769] H 769 22 91 0.0251089 3.43069 0.646618 0.388311 0 0 0 0
[770] H 770 22 91 0.21268 4.01055 4.79684 5.86946 0 0 0 0
[771] H 771 22 91 0.04848 3.37467 1.05312 0.70899 0 0 0 0
[772] H 772 22 91 0.239467 2.92961 2.30242 2.24785 0 0 0 0
[773] H 773 22 91 0.408836 2.40033 3.00485 2.27261 0 0 0 0
[774] H 774 22 91 0.00512245 4.73766 2.4998 0.292428 0 0 0 0
[775] H 775 22 91 0.15892 5.14251 3.30629 13.5997 0 0 0 0
[776] H 776 11 91 0.0280964 6.27004 3.27104 7.4245 0 0 0 0
[777] H 777 -11 91 0.0510823 6.28747 3.22901 13.7359 0 0 0 0
[778] H 778 22 91 0.016017 8.25037 0.287768 30.6649 0 0 0 0
[779] H 779 22 91 0.27884 7.648 2.8798 292.287 0 0 0 0
[780] H 780 22 91 0.0617534 7.27632 6.03743 44.6374 0 0 0 0
[781] H 781 22 91 0.0679904 6.32833 3.7111 19.0449 0 0 0 0
[782] H 782 22 91 0.13958 -4.69088 3.91585 7.60413 0 0 0 0
[783] H 783 22 91 0.0859195 -4.72747 5.2432 4.85522 0 0 0 0
[784] H 784 22 91 0.100048 -0.930506 6.25877 0.146578 0 0 0 0
[785] H 785 22 91 0.468452 -1.35979 5.8059 0.972529 0 0 0 0
[786] H 786 22 91 0.161743 -2.01686 1.20532 0.618488 0 0 0 0
[787] H 787 22 91 0.11758 -1.83107 0.202938 0.376303 0 0 0 0
[788] H 788 22 91 0.186393 -5.12368 0.250841 15.6532 0 0 0 0
[789] H 789 22 91 0.0236245 -5.53412 3.20981 2.99074 0 0 0 0
[790] H 790 22 91 0.203836 -3.62139 2.08317 3.81339 0 0 0 0
[791] H 791 22 91 0.0765791 -2.6496 2.46782 0.544443 0 0 0 0
[792] H 792 22 91 0.103746 -0.425424 0.261138 0.113277 0 0 0 0
[793] H 793 22 91 0.0671841 -0.929133 4.79517 0.098331 0 0 0 0
[794] H 794 22 91 0.178524 -0.456023 5.97076 0.19741 0 0 0 0
[795] H 795 22 91 0.769709 -0.732431 6.20733 0.985562 0 0 0 0
[796] H 796 22 91 0.316809 -2.81893 4.93948 2.66415 0 0 0 0
[797] H 797 22 91 0.0939146 -3.40027 4.41906 1.40899 0 0 0 0
[798] H 798 22 91 0.0269009 0.269297 0.395174 0.0278822 0 0 0 0
[799] H 799 22 91 0.161145 0.733665 3.66561 0.206495 0 0 0 0
[800] H 800 22 91 0.099775 -3.70088 0.537159 2.02083 0 0 0 0
[801] H 801 22 91 0.31565 -3.90927 6.07159 7.87272 0 0 0 0
[802] H 802 22 91 0.105167 0.907205 4.40315 0.151495 0 0 0 0
[803] H 803 22 91 0.0422898 1.52819 0.705263 0.102061 0 0 0 0
[804] H 804 22 91 0.249062 -6.0347 6.27617 52.0136 0 0 0 0
[805] H 805 22 91 0.19018 -6.48075 5.84581 62.0422 0 0 0 0
[806] H 806 22 91 0.178338 -3.89864 5.13043 4.40097 0 0 0 0
[807] H 807 22 91 0.546476 -4.14074 5.49021 17.1773 0 0 0 0
[808] H 808 22 91 0.0294315 -0.140093 0.163563 0.0297208 0 0 0 0
[809] H 809 22 91 0.152186 1.18148 4.85012 0.271351 0 0 0 0
[810] H 810 22 91 0.0202043 7.36641 5.4642 15.981 0 0 0 0
[811] H 811 22 91 0.275685 7.88761 1.27147 367.222 0 0 0 0
[812] H 812 22 91 0.385748 1.72014 6.02912 1.11179 0 0 0 0
[813] H 813 22 91 0.109445 1.10731 6.23951 0.183685 0 0 0 0
[814] H 814 22 91 0.0732083 -2.00491 6.22228 0.276731 0 0 0 0
[815] H 815 22 91 0.321394 -1.77835 0.817216 0.978486 0 0 0 0
[816] H 816 22 91 0.0916346 0.301315 3.99855 0.095826 0 0 0 0
[817] H 817 22 91 0.00820958 -2.82666 1.68846 0.0695689 0 0 0 0
[818] H 818 22 91 0.100581 2.04408 4.09659 0.394859 0 0 0 0
[819] H 819 22 91 0.0873774 2.3061 2.52377 0.44278 0 0 0 0
[820] H 820 22 91 0.102331 2.52731 1.72051 0.644668 0 0 0 0
[821] H 821 22 91 0.161885 1.9549 2.62456 0.583172 0 0 0 0
[822] H 822 22 91 0.208835 5.36658 3.38717 22.3593 0 0 0 0
[823] H 823 22 91 0.122441 6.18466 3.45871 29.7072 0 0 0 0
[824] H 824 22 91 0.0328692 5.94085 1.83442 6.24941 0 0 0 0
[825] H 825 22 91 0.275435 7.11948 2.52232 170.193 0 0 0 0
[826] H 826 22 91 0.200862 -1.81946 3.36911 0.63579 0 0 0 0
[827] H 827 22 91 0.0202048 -3.44842 4.52547 0.318049 0 0 0 0
[828] H 828 22 91 0.697257 -6.39738 2.13392 209.273 0 0 0 0
[829] H 829 22 91 0.0332285 -6.77157 2.96017 14.499 0 0 0 0
[830] H 830 22 91 0.0143508 -5.88234 3.28967 2.57346 0 0 0 0
[831] H 831 22 91 0.418397 -5.18113 1.45469 37.2141 0 0 0 0
[832] H 832 22 91 1.17843 3.37854 6.03202 17.3005 0 0 0 0
[833] H 833 22 91 0.408528 3.46979 5.86002 6.56938 0 0 0 0
[834] H 834 22 91 0.136648 -0.270861 3.05743 0.141691 0 0 0 0
[835] H 835 22 91 0.166907 0.0369581 2.19202 0.167021 0 0 0 0
[836] H 836 22 91 0.12191 -2.46552 4.11899 0.722599 0 0 0 0
[837] H 837 22 91 0.176693 -3.00863 3.36393 1.79423 0 0 0 0
[838] H 838 22 91 0.112188 -5.81306 5.98654 18.7716 0 0 0 0
[839] H 839 22 91 0.310564 -5.28757 0.198678 30.7252 0 0 0 0
[840] H 840 22 91 0.559582 -7.44643 6.03864 479.489 0 0 0 0
[841] H 841 11 91 0.247261 -7.76911 6.17243 292.557 0 0 0 0
[842] H 842 -11 91 0.0240619 -7.72459 6.14049 27.2298 0 0 0 0
[843] H 843 22 91 0.102093 -0.624227 3.78201 0.122638 0 0 0 0
